# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 158130
cmd:  ./builddir/csp-proc-demo
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 36922450146
desc: Trigger: Program termination

positions: line
events: Ir
summary: 430846


ob=(5) /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
fl=(226) /build/glibc-e2p3jK/glibc-2.31/nptl/cleanup_defer_compat.c
fn=(1396) _pthread_cleanup_push_defer
25 43
+3 43
+1 43
-3 43
+4 86
+2 129
+3 129
+17 129
+2 43
+1 43

fn=(1400) _pthread_cleanup_pop_restore
62 43
+3 43
-2 43
+2 43
+3 129
+23 86
+1 43

fl=(266) /build/glibc-e2p3jK/glibc-2.31/nptl/pthread_create.c
fn=(4662) start_thread
cob=(23) /home/nvresights/Documents/dump/cubesat/virker-ed-tonni/builddir/csp-proc-demo
cfi=(179) ???
cfn=(8624) lua_runtime_run
calls=1 0 
477 430846

ob=(20) /usr/lib/x86_64-linux-gnu/liblua5.3.so.0.0.0
fl=(172) ???
fn=(6572) 0x0000000000016c10
0 3839

fn=(6916) 0x0000000000017e50
0 8
cfn=(6918) 0x00000000000172b0
calls=6 0 
0 19
0 12

fn=(8940) luaL_checkudata
0 90
cfn=(8942) luaL_testudata
calls=9 0 
0 3065
0 90

fn=(7190) lua_pushinteger
0 805

fn=(6254) 0x0000000000007be0
0 3630

fn=(8916) 0x000000000000ec50
0 140
cfn=(8920) 0x0000000000017e90
calls=4 0 
0 153
0 132
cfn=(7354) 0x000000000000db60
calls=4 0 
0 5415
0 16

fn=(8968) lua_pushnil
0 18

fn=(8990) luaL_len
0 9
cfn=(8992) lua_len
calls=1 0 
0 109
0 4
cfn=(8700) lua_tointegerx
calls=1 0 
0 33
0 7
cfn=(6294) lua_settop
calls=1 0 
0 10
0 8

fn=(8994) 0x0000000000019ca0
0 21
cfn=(9008) 0x0000000000017ca0
calls=1 0 
0 11
0 13
cfn=(6916)
calls=1 0 
0 39
0 4

fn=(9090) 0x0000000000016240
0 19
cfn=(6000) 0x000000000001c940
calls=1 0 
0 181
0 19
cfn=(9092) 0x00000000000161f0
calls=1 0 
0 288
0 7

fn=(6056) 0x0000000000010240
0 176
cfn=(6040) 0x0000000000011d70
calls=279 0 
0 4496
0 176

fn=(6252) lua_getfield
0 63
cfn=(6166) 0x0000000000016cc0
calls=37 0 
0 743
0 63
cfn=(6268) 0x0000000000017300
calls=37 0 
0 243
0 180
cfn=(6254)
calls=37 0 
0 90
0 45

fn=(6788) 0x000000000000d870
0 50
cfn=(6792) 0x000000000000d280
calls=16 0 
0 4976
0 24
cfn=(8650) 0x0000000000019ff0
calls=1 0 
0 363353
0 3

fn=(8700)
0 928
cfn=(6254)
calls=116 0 
0 1160
0 1740

fn=(8898) 0x000000000000e820
0 14

fn=(8906) 0x00000000000103b0
0 1224
cfn=(6040)
calls=48 0 
0 7344
0 240
cfn=(6572)
calls=48 0 
0 750
0 196
cfn=(8916)
calls=1 0 
0 2410
0 9
cfn=(8916)
calls=3 0 
0 3446
0 14
cfn=(6548) 0x000000000000fa50
calls=1 0 
0 28
0 4
cfn=(6548)
calls=1 0 
0 50198
0 11

fn=(8938) 0x0000000000021710
0 18
cfn=(8940)
calls=3 0 
0 1217
0 18
cfn=(8960) 0x0000000000021690
calls=3 0 
0 3127
0 9

fn=(8946) lua_getmetatable
0 27
cfn=(6254)
calls=9 0 
0 90
0 171

fn=(8988) 0x0000000000029bb0
0 7
cfn=(8990)
calls=1 0 
0 180
0 7

fn=(6186) 0x0000000000016c60
0 2580
cob=(2) ???
cfi=(18) ???
cfn=(6222) 0x0000000004af17e0
calls=107 0 
0 412
0 376
cfn=(6056)
calls=246 0 
0 4848
0 128
cob=(2)
cfi=(18)
cfn=(6144) 0x0000000004af18a0
calls=246 0 
0 288
0 1025

fn=(6548)
0 4901
cfn=(6040)
calls=5 0 
0 765
0 812
cfn=(6040)
calls=205 0 
0 30725
0 425
cfn=(9038) 0x000000000000e940
calls=1 0 
0 859
0 90
cfn=(9026) 0x0000000000017210
calls=20 0 
0 7178
0 631
cfn=(6572)
calls=199 0 
0 3089
0 596
cfn=(6040)
calls=1 0 
0 153
0 2

fn=(8680) 0x00000000000127a0
0 817
cfn=(6186)
calls=43 0 
0 8834
0 903
cob=(2)
cfi=(18)
cfn=(8684) 0x0000000004af15d0
calls=43 0 
0 29282
0 86

fn=(8942)
0 90
cfn=(8944) lua_touserdata
calls=9 0 
0 207
0 54
cfn=(8946)
calls=9 0 
