# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 123288
cmd:  ./builddir/csp-proc-demo
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 29704852378
desc: Trigger: Program termination

positions: line
events: Ir
summary: 293962


ob=(5) /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
fl=(343) /build/glibc-e2p3jK/glibc-2.31/nptl/pthread_setspecific.c
fn=(6058) pthread_setspecific
26 12
+7 2
-7 2
+11 4
+3 10
+2 2
-2 6
+4 6
+3 4
+35 1
+6 1
-1 2
+3 1
+1 6
-3 1
-1 2
+3 1
+1 6

fl=(225) /build/glibc-e2p3jK/glibc-2.31/nptl/cleanup_defer_compat.c
fn=(1386) _pthread_cleanup_push_defer
25 4
+3 4
+1 4
-3 4
+4 8
+2 12
+3 12
+17 12
+2 4
+1 4

fn=(1390) _pthread_cleanup_pop_restore
62 4
+3 4
-2 4
+2 4
+3 12
+23 8
+1 4

fl=(160) /build/glibc-e2p3jK/glibc-2.31/nptl/../nptl/pthread_mutex_lock.c
fn=(612) pthread_mutex_lock
64 1
+3 3
+2 1
+2 2
-7 2
+11 2
+2 3
+3 4
+1 3
+75 1
+3 1
+2 1
+3 1
+2 1
+1 3

fl=(342) /build/glibc-e2p3jK/glibc-2.31/nptl/pthread_getspecific.c
fn=(6054) pthread_getspecific
25 1
+5 2
+1 5
+24 1
+1 2
+9 2

fl=(162) /build/glibc-e2p3jK/glibc-2.31/nptl/pthread_mutex_unlock.c
fn=(622) pthread_mutex_unlock
356 1
41 3
+1 3
+5 2
+8 1
+3 1
-6 1
+6 4
+2 1
358 2

fl=(341) /build/glibc-e2p3jK/glibc-2.31/nptl/pthread_key_create.c
fn=(6048) pthread_key_create
26 1
+2 3
+2 1
+2 4
+2 3
+4 3
+6 1
-3 1
+3 1

fl=(265) /build/glibc-e2p3jK/glibc-2.31/nptl/pthread_create.c
fn=(4652) start_thread
cob=(22) /home/nvresights/Documents/dump/cubesat/virker-ed-tonni/builddir/csp-proc-demo
cfi=(178) ???
cfn=(6024) runtime_thread
calls=1 0 
477 293962

ob=(22)
fl=(178)
fn=(6118) param_set
0 860
cfn=(6120) __param_set_uint32
calls=43 0 
0 1333

fn=(6122) proc_runtime_ifelse
0 154
cfn=(6064) proc_fetch_param
calls=11 0 
0 19437
0 44
cfn=(6064)
calls=11 0 
0 26957
0 143
cfn=(6124) fetch_operand_param_pair
calls=11 0 
0 24277
0 66
cfn=(6124)
calls=11 0 
0 31815
0 352

fn=(6138) proc_runtime_unop
0 570
cfn=(6124)
calls=30 0 
0 52890
0 410
cfn=(6062) proc_set_param
calls=30 0 
0 60870
0 370

fn=(6002) proc_strdup
0 778
cob=(2) ???
cfi=(18) ???
cfn=(6004) 0x0000000000113af0
calls=416 0 
0 38045

fn=(6042) analyze_instruction
0 98
cfn=(6044) analyze_tail_call
calls=2 0 
0 33
0 10

fn=(6120)
0 1333

fn=(6134) proc_runtime_binop
0 150
cfn=(6124)
calls=10 0 
0 20350
0 60
cfn=(6124)
calls=10 0 
0 17030
0 350
cfn=(6062)
calls=10 0 
0 14330
0 10

fn=(6136) operand_to_valuebuf
0 600

fn=(6140) free_proc_analysis
0 24
cfn=(6082) proc_free
calls=1 0 
0 89
0 2
cfn=(6082)
calls=1 0 
0 89
0 2
cfn=(6082)
calls=1 0 
0 89
0 5
cfn=(6082)
calls=1 0 
0 89
0 1
cfn=(6141) free_proc_analysis'2
calls=1 0 
0 386
0 3

fn=(6141)
0 21
cfn=(6082)
calls=1 0 
0 89
0 2
cfn=(6082)
calls=1 0 
0 89
0 2
cfn=(6082)
calls=1 0 
0 89
0 5
cfn=(6082)
calls=1 0 
0 89

fn=(4636) proc_malloc
0 4
cob=(2)
cfi=(18)
cfn=(4570) 0x0000000000113960
calls=5 0 
0 434

fn=(6024)
0 11
cob=(2)
cfi=(18)
cfn=(4602) 0x00000000001139c0
calls=1 0 
0 39
0 1
cob=(2)
cfi=(18)
cfn=(6146) 0x00000000001137d0
calls=1 0 
0 5
0 21
cfn=(6020) proc_realloc
calls=1 0 
0 141
0 3
cob=(2)
cfi=(18)
cfn=(4606) 0x0000000000113760
calls=1 0 
0 29
0 2
cfn=(6082)
calls=1 0 
0 113
0 3
cfn=(2006) csp_print_func
calls=1 0 
0 489
0 8
cfn=(6026) dsl_proc_exec
calls=1 0 
0 293096
0 1

fn=(6032) proc_analyze
0 15
cob=(2)
cfi=(18)
cfn=(6034) 0x0000000000113a20
calls=1 0 
0 466
0 21
